name,,,,,fold,label
spk_2-2_1_1_0_d5_ch5.wav,,,,,2,0
spk_2-2_1_1_0_d6_ch5.wav,,,,,2,0
spk_2-2_1_1_1_d3_ch5.wav,,,,,2,0
spk_3-3_22_0_0_d1_ch5.wav,,,,,3,1
spk_3-3_22_0_0_d2_ch5.wav,,,,,3,1
spk_3-3_22_0_0_d4_ch5.wav,,,,,3,1
spk_4-4_10_0_0_d1_ch5.wav,,,,,4,2
spk_4-4_10_0_0_d4_ch5.wav,,,,,4,2
spk_4-4_10_0_0_d5_ch5.wav,,,,,4,2
spk_5-5_1_1_0_d1_ch5.wav,,,,,5,3
spk_5-5_1_1_0_d2_ch5.wav,,,,,5,3
spk_5-5_1_1_0_d3_ch5.wav,,,,,5,3
spk_6-6_10_0_0_d6_ch5.wav,,,,,6,4
spk_6-6_11_0_0_d4_ch5.wav,,,,,6,4
spk_6-6_12_0_0_d1_ch5.wav,,,,,6,4
spk_8-8_16_0_0_d8_ch5.wav,,,,,8,5
spk_8-8_16_0_1_d6_ch5.wav,,,,,8,5
spk_8-8_17_0_0_d2_ch5.wav,,,,,8,5
spk_9-9_21_0_0_d2_ch5.wav,,,,,9,6
spk_9-9_21_0_0_d3_ch5.wav,,,,,9,6
spk_9-9_21_0_0_d6_ch5.wav,,,,,9,6
spk_10-10_21_0_0_d2_ch5.wav,,,,,10,7
spk_10-10_21_0_0_d3_ch5.wav,,,,,10,7
spk_10-10_21_0_0_d4_ch5.wav,,,,,10,7
spk_11-11_22_1_0_d1_ch5.wav,,,,,11,8
spk_11-11_22_1_0_d4_ch5.wav,,,,,11,8
spk_11-11_22_1_0_d5_ch5.wav,,,,,11,8
spk_12-12_10_0_0_d6_ch5.wav,,,,,12,9
spk_12-12_10_0_1_d5_ch5.wav,,,,,12,9
spk_12-12_12_0_1_d5_ch5.wav,,,,,12,9
spk_13-13_19_0_1_d1_ch5.wav,,,,,13,10
spk_13-13_19_0_1_d4_ch5.wav,,,,,13,10
spk_13-13_19_0_1_d5_ch5.wav,,,,,13,10
spk_14-14_21_1_0_d1_ch5.wav,,,,,14,11
spk_14-14_21_1_0_d2_ch5.wav,,,,,14,11
spk_14-14_21_1_0_d3_ch5.wav,,,,,14,11
spk_15-15_1_0_1_d1_ch5.wav,,,,,15,12
spk_15-15_1_0_1_d4_ch5.wav,,,,,15,12
spk_15-15_19_0_1_d6_ch5.wav,,,,,15,12
spk_16-16_1_0_0_d2_ch5.wav,,,,,16,13
spk_16-16_1_0_0_d3_ch5.wav,,,,,16,13
spk_16-16_1_0_0_d4_ch5.wav,,,,,16,13
spk_17-17_1_1_0_d7_ch5.wav,,,,,17,14
spk_17-17_1_1_1_d5_ch5.wav,,,,,17,14
spk_17-17_1_1_1_d6_ch5.wav,,,,,17,14
spk_18-18_48_0_0_d3_ch5.wav,,,,,18,15
spk_18-18_48_0_0_d5_ch5.wav,,,,,18,15
spk_18-18_48_0_0_d6_ch5.wav,,,,,18,15
spk_19-19_16_0_0_d1_ch5.wav,,,,,19,16
spk_19-19_16_0_0_d2_ch5.wav,,,,,19,16
spk_19-19_16_0_0_d3_ch5.wav,,,,,19,16
spk_20-20_38_0_0_d6_ch5.wav,,,,,20,17
spk_20-20_39_0_0_d1_ch5.wav,,,,,20,17
spk_20-20_39_0_0_d2_ch5.wav,,,,,20,17
spk_21-21_10_0_0_d1_ch5.wav,,,,,21,18
